Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RFUNCTION
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
PUNTO                : 12
RANY                 : 
RBOOLEAN             : 29
RBREAK               : 
RCONCAT              : 
RCONSOLE             : 12
RCONTINUE            : 
RELSE                : 20 21
RFALSE               : 52
RFOR                 : 22 23
RFUNCTION            : 
RIF                  : 18 21
RINTERFACE           : 
RLET                 : 15 16 23
RLOG                 : 12
RNULL                : 
RNUMBER              : 28
ROF                  : 23
RRETURN              : 
RSPLIT               : 
RSTRING              : 27
RTOEXPONENTIAL       : 
RTOFIXED             : 
RTOLOWERCASE         : 
RTOSTRING            : 
RTOUPPERCASE         : 
RTRUE                : 51
RWHILE               : 26
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
ciclo_while          : 9
cliclo_for           : 8
condicional_if       : 18 21
condicional_ifs      : 7
declaracion_for      : 22
declaracion_normal   : 5 24
expresion            : 13 14 15 16 17 19 20 21 22 22 23 26 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 46 53 54
imprimir             : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 19 20 20 21 22 23 26
listaExpresion       : 12 13
puntoycoma           : 4 5 6 7 8 9
tipo                 : 15

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (12) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (15) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (16) declaracion_normal -> . RLET ID IGUAL expresion
    (17) asignacion -> . ID IGUAL expresion
    (18) condicional_ifs -> . RIF condicional_if
    (22) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (23) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 10
    RLET            shift and go to state 11
    ID              shift and go to state 12
    RIF             shift and go to state 13
    RFOR            shift and go to state 14
    RWHILE          shift and go to state 15

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (12) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (15) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (16) declaracion_normal -> . RLET ID IGUAL expresion
    (17) asignacion -> . ID IGUAL expresion
    (18) condicional_ifs -> . RIF condicional_if
    (22) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (23) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    $end            reduce using rule 1 (init -> instrucciones .)
    RCONSOLE        shift and go to state 10
    RLET            shift and go to state 11
    ID              shift and go to state 12
    RIF             shift and go to state 13
    RFOR            shift and go to state 14
    RWHILE          shift and go to state 15

    instruccion                    shift and go to state 16
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9

state 3

    (3) instrucciones -> instruccion .

    RCONSOLE        reduce using rule 3 (instrucciones -> instruccion .)
    RLET            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir . puntoycoma
    (10) puntoycoma -> . PTCOMA
    (11) puntoycoma -> .

    PTCOMA          shift and go to state 18
    RCONSOLE        reduce using rule 11 (puntoycoma -> .)
    RLET            reduce using rule 11 (puntoycoma -> .)
    ID              reduce using rule 11 (puntoycoma -> .)
    RIF             reduce using rule 11 (puntoycoma -> .)
    RFOR            reduce using rule 11 (puntoycoma -> .)
    RWHILE          reduce using rule 11 (puntoycoma -> .)
    $end            reduce using rule 11 (puntoycoma -> .)
    LLAVEDER        reduce using rule 11 (puntoycoma -> .)

    puntoycoma                     shift and go to state 17

state 5

    (5) instruccion -> declaracion_normal . puntoycoma
    (10) puntoycoma -> . PTCOMA
    (11) puntoycoma -> .

    PTCOMA          shift and go to state 18
    RCONSOLE        reduce using rule 11 (puntoycoma -> .)
    RLET            reduce using rule 11 (puntoycoma -> .)
    ID              reduce using rule 11 (puntoycoma -> .)
    RIF             reduce using rule 11 (puntoycoma -> .)
    RFOR            reduce using rule 11 (puntoycoma -> .)
    RWHILE          reduce using rule 11 (puntoycoma -> .)
    $end            reduce using rule 11 (puntoycoma -> .)
    LLAVEDER        reduce using rule 11 (puntoycoma -> .)

    puntoycoma                     shift and go to state 19

state 6

    (6) instruccion -> asignacion . puntoycoma
    (10) puntoycoma -> . PTCOMA
    (11) puntoycoma -> .

    PTCOMA          shift and go to state 18
    RCONSOLE        reduce using rule 11 (puntoycoma -> .)
    RLET            reduce using rule 11 (puntoycoma -> .)
    ID              reduce using rule 11 (puntoycoma -> .)
    RIF             reduce using rule 11 (puntoycoma -> .)
    RFOR            reduce using rule 11 (puntoycoma -> .)
    RWHILE          reduce using rule 11 (puntoycoma -> .)
    $end            reduce using rule 11 (puntoycoma -> .)
    LLAVEDER        reduce using rule 11 (puntoycoma -> .)

    puntoycoma                     shift and go to state 20

state 7

    (7) instruccion -> condicional_ifs . puntoycoma
    (10) puntoycoma -> . PTCOMA
    (11) puntoycoma -> .

    PTCOMA          shift and go to state 18
    RCONSOLE        reduce using rule 11 (puntoycoma -> .)
    RLET            reduce using rule 11 (puntoycoma -> .)
    ID              reduce using rule 11 (puntoycoma -> .)
    RIF             reduce using rule 11 (puntoycoma -> .)
    RFOR            reduce using rule 11 (puntoycoma -> .)
    RWHILE          reduce using rule 11 (puntoycoma -> .)
    $end            reduce using rule 11 (puntoycoma -> .)
    LLAVEDER        reduce using rule 11 (puntoycoma -> .)

    puntoycoma                     shift and go to state 21

state 8

    (8) instruccion -> cliclo_for . puntoycoma
    (10) puntoycoma -> . PTCOMA
    (11) puntoycoma -> .

    PTCOMA          shift and go to state 18
    RCONSOLE        reduce using rule 11 (puntoycoma -> .)
    RLET            reduce using rule 11 (puntoycoma -> .)
    ID              reduce using rule 11 (puntoycoma -> .)
    RIF             reduce using rule 11 (puntoycoma -> .)
    RFOR            reduce using rule 11 (puntoycoma -> .)
    RWHILE          reduce using rule 11 (puntoycoma -> .)
    $end            reduce using rule 11 (puntoycoma -> .)
    LLAVEDER        reduce using rule 11 (puntoycoma -> .)

    puntoycoma                     shift and go to state 22

state 9

    (9) instruccion -> ciclo_while . puntoycoma
    (10) puntoycoma -> . PTCOMA
    (11) puntoycoma -> .

    PTCOMA          shift and go to state 18
    RCONSOLE        reduce using rule 11 (puntoycoma -> .)
    RLET            reduce using rule 11 (puntoycoma -> .)
    ID              reduce using rule 11 (puntoycoma -> .)
    RIF             reduce using rule 11 (puntoycoma -> .)
    RFOR            reduce using rule 11 (puntoycoma -> .)
    RWHILE          reduce using rule 11 (puntoycoma -> .)
    $end            reduce using rule 11 (puntoycoma -> .)
    LLAVEDER        reduce using rule 11 (puntoycoma -> .)

    puntoycoma                     shift and go to state 23

state 10

    (12) imprimir -> RCONSOLE . PUNTO RLOG PARI listaExpresion PARD

    PUNTO           shift and go to state 24


state 11

    (15) declaracion_normal -> RLET . ID DPUNTOS tipo IGUAL expresion
    (16) declaracion_normal -> RLET . ID IGUAL expresion

    ID              shift and go to state 25


state 12

    (17) asignacion -> ID . IGUAL expresion

    IGUAL           shift and go to state 26


state 13

    (18) condicional_ifs -> RIF . condicional_if
    (19) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (20) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (21) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    PARI            shift and go to state 28

    condicional_if                 shift and go to state 27

state 14

    (22) cliclo_for -> RFOR . PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (23) cliclo_for -> RFOR . PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 29


state 15

    (26) ciclo_while -> RWHILE . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 30


state 16

    (2) instrucciones -> instrucciones instruccion .

    RCONSOLE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RLET            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 17

    (4) instruccion -> imprimir puntoycoma .

    RCONSOLE        reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RLET            reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    ID              reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RIF             reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RFOR            reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    $end            reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    LLAVEDER        reduce using rule 4 (instruccion -> imprimir puntoycoma .)


state 18

    (10) puntoycoma -> PTCOMA .

    RCONSOLE        reduce using rule 10 (puntoycoma -> PTCOMA .)
    RLET            reduce using rule 10 (puntoycoma -> PTCOMA .)
    ID              reduce using rule 10 (puntoycoma -> PTCOMA .)
    RIF             reduce using rule 10 (puntoycoma -> PTCOMA .)
    RFOR            reduce using rule 10 (puntoycoma -> PTCOMA .)
    RWHILE          reduce using rule 10 (puntoycoma -> PTCOMA .)
    $end            reduce using rule 10 (puntoycoma -> PTCOMA .)
    LLAVEDER        reduce using rule 10 (puntoycoma -> PTCOMA .)


state 19

    (5) instruccion -> declaracion_normal puntoycoma .

    RCONSOLE        reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RLET            reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    ID              reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RIF             reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RFOR            reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RWHILE          reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    $end            reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    LLAVEDER        reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)


state 20

    (6) instruccion -> asignacion puntoycoma .

    RCONSOLE        reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RLET            reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    ID              reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RIF             reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RFOR            reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RWHILE          reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    $end            reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    LLAVEDER        reduce using rule 6 (instruccion -> asignacion puntoycoma .)


state 21

    (7) instruccion -> condicional_ifs puntoycoma .

    RCONSOLE        reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RLET            reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    ID              reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RIF             reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RFOR            reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RWHILE          reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    $end            reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    LLAVEDER        reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)


state 22

    (8) instruccion -> cliclo_for puntoycoma .

    RCONSOLE        reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RLET            reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    ID              reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RIF             reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RFOR            reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RWHILE          reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    $end            reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    LLAVEDER        reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)


state 23

    (9) instruccion -> ciclo_while puntoycoma .

    RCONSOLE        reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RLET            reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    ID              reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RIF             reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RFOR            reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RWHILE          reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    $end            reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    LLAVEDER        reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)


state 24

    (12) imprimir -> RCONSOLE PUNTO . RLOG PARI listaExpresion PARD

    RLOG            shift and go to state 31


state 25

    (15) declaracion_normal -> RLET ID . DPUNTOS tipo IGUAL expresion
    (16) declaracion_normal -> RLET ID . IGUAL expresion

    DPUNTOS         shift and go to state 32
    IGUAL           shift and go to state 33


state 26

    (17) asignacion -> ID IGUAL . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 35

state 27

    (18) condicional_ifs -> RIF condicional_if .

    PTCOMA          reduce using rule 18 (condicional_ifs -> RIF condicional_if .)
    RCONSOLE        reduce using rule 18 (condicional_ifs -> RIF condicional_if .)
    RLET            reduce using rule 18 (condicional_ifs -> RIF condicional_if .)
    ID              reduce using rule 18 (condicional_ifs -> RIF condicional_if .)
    RIF             reduce using rule 18 (condicional_ifs -> RIF condicional_if .)
    RFOR            reduce using rule 18 (condicional_ifs -> RIF condicional_if .)
    RWHILE          reduce using rule 18 (condicional_ifs -> RIF condicional_if .)
    $end            reduce using rule 18 (condicional_ifs -> RIF condicional_if .)
    LLAVEDER        reduce using rule 18 (condicional_ifs -> RIF condicional_if .)


state 28

    (19) condicional_if -> PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (20) condicional_if -> PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (21) condicional_if -> PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 44

state 29

    (22) cliclo_for -> RFOR PARI . declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (23) cliclo_for -> RFOR PARI . RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (24) declaracion_for -> . declaracion_normal
    (25) declaracion_for -> . ID
    (15) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (16) declaracion_normal -> . RLET ID IGUAL expresion

    RLET            shift and go to state 46
    ID              shift and go to state 47

    declaracion_for                shift and go to state 45
    declaracion_normal             shift and go to state 48

state 30

    (26) ciclo_while -> RWHILE PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 49

state 31

    (12) imprimir -> RCONSOLE PUNTO RLOG . PARI listaExpresion PARD

    PARI            shift and go to state 50


state 32

    (15) declaracion_normal -> RLET ID DPUNTOS . tipo IGUAL expresion
    (27) tipo -> . RSTRING
    (28) tipo -> . RNUMBER
    (29) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 52
    RNUMBER         shift and go to state 53
    RBOOLEAN        shift and go to state 54

    tipo                           shift and go to state 51

state 33

    (16) declaracion_normal -> RLET ID IGUAL . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 55

state 34

    (47) expresion -> ID .

    MAS             reduce using rule 47 (expresion -> ID .)
    MENOS           reduce using rule 47 (expresion -> ID .)
    POR             reduce using rule 47 (expresion -> ID .)
    DIV             reduce using rule 47 (expresion -> ID .)
    MOD             reduce using rule 47 (expresion -> ID .)
    POTENCIA        reduce using rule 47 (expresion -> ID .)
    COMPARE         reduce using rule 47 (expresion -> ID .)
    DIFERENTE       reduce using rule 47 (expresion -> ID .)
    MAYOR           reduce using rule 47 (expresion -> ID .)
    MENOR           reduce using rule 47 (expresion -> ID .)
