Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
Rule 71    expresion -> llamada_funcion

Terminals, with rules where they appear

AND                  : 58
CADENA               : 66
COMA                 : 16 34 39
COMILLADOBLE         : 
COMILLASIMPLE        : 
COMPARE              : 52
CORDER               : 
CORIZQ               : 
DECIMAL              : 65
DIFERENTE            : 53
DIV                  : 49
DPUNTOS              : 18 36 37
ENTERO               : 64
ID                   : 18 19 20 26 28 30 31 32 33 36 37 38 63
IGUAL                : 18 19 20
LLAVEDER             : 22 23 23 24 25 26 29 30 31
LLAVEIZQ             : 22 23 23 24 25 26 29 30 31
MAS                  : 46 69 69
MAYOR                : 54
MAYORIGUAL           : 56
MENOR                : 55
MENORIGUAL           : 57
MENOS                : 47 60 70 70
MOD                  : 50
NOT                  : 61
OR                   : 59
PARD                 : 15 22 23 24 25 26 29 30 31 32 33 62
PARI                 : 15 22 23 24 25 26 29 30 31 32 33 62
POR                  : 48
POTENCIA             : 51
PTCOMA               : 13 25 25
PUNTO                : 15
RANY                 : 
RBOOLEAN             : 45
RBREAK               : 
RCONCAT              : 
RCONSOLE             : 15
RCONTINUE            : 
RELSE                : 23 24
RFALSE               : 68
RFOR                 : 25 26
RFUNCTION            : 30 31
RIF                  : 21 24
RINTERFACE           : 
RLET                 : 18 19 26 36
RLOG                 : 15
RNULL                : 
RNUMBER              : 44
ROF                  : 26
RRETURN              : 42
RSPLIT               : 
RSTRING              : 43
RTOEXPONENTIAL       : 
RTOFIXED             : 
RTOLOWERCASE         : 
RTOSTRING            : 
RTOUPPERCASE         : 
RTRUE                : 67
RWHILE               : 29
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
ciclo_while          : 9
cliclo_for           : 8
condicional_if       : 21 24
condicional_ifs      : 7
declaracion_for      : 25
declaracion_normal   : 5 27
expresion            : 16 17 18 19 20 22 23 24 25 25 26 29 41 42 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 62 69 70
funcion              : 10
imprimir             : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 22 23 23 24 25 26 29 30 31
listaExpresion       : 15 16
llamada_funcion      : 11 71
parametro            : 34 35
parametro_ll         : 39 40
parametros           : 31 34
parametros_ll        : 33 39
puntoycoma           : 4 5 6 7 8 9 10 11 12
r_return             : 12
tipo                 : 18 36 37

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (15) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (18) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (19) declaracion_normal -> . RLET ID IGUAL expresion
    (20) asignacion -> . ID IGUAL expresion
    (21) condicional_ifs -> . RIF condicional_if
    (25) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (31) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD
    (42) r_return -> . RRETURN expresion

    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFOR            shift and go to state 17
    RWHILE          shift and go to state 18
    RFUNCTION       shift and go to state 19
    RRETURN         shift and go to state 20

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (15) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (18) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (19) declaracion_normal -> . RLET ID IGUAL expresion
    (20) asignacion -> . ID IGUAL expresion
    (21) condicional_ifs -> . RIF condicional_if
    (25) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (31) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD
    (42) r_return -> . RRETURN expresion

    $end            reduce using rule 1 (init -> instrucciones .)
    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFOR            shift and go to state 17
    RWHILE          shift and go to state 18
    RFUNCTION       shift and go to state 19
    RRETURN         shift and go to state 20

    instruccion                    shift and go to state 21
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12

state 3

    (3) instrucciones -> instruccion .

    RCONSOLE        reduce using rule 3 (instrucciones -> instruccion .)
    RLET            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RFUNCTION       reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir . puntoycoma
    (13) puntoycoma -> . PTCOMA
    (14) puntoycoma -> .

    PTCOMA          shift and go to state 23
    RCONSOLE        reduce using rule 14 (puntoycoma -> .)
    RLET            reduce using rule 14 (puntoycoma -> .)
    ID              reduce using rule 14 (puntoycoma -> .)
    RIF             reduce using rule 14 (puntoycoma -> .)
    RFOR            reduce using rule 14 (puntoycoma -> .)
    RWHILE          reduce using rule 14 (puntoycoma -> .)
    RFUNCTION       reduce using rule 14 (puntoycoma -> .)
    RRETURN         reduce using rule 14 (puntoycoma -> .)
    $end            reduce using rule 14 (puntoycoma -> .)
    LLAVEDER        reduce using rule 14 (puntoycoma -> .)

    puntoycoma                     shift and go to state 22

state 5

    (5) instruccion -> declaracion_normal . puntoycoma
    (13) puntoycoma -> . PTCOMA
    (14) puntoycoma -> .

    PTCOMA          shift and go to state 23
    RCONSOLE        reduce using rule 14 (puntoycoma -> .)
    RLET            reduce using rule 14 (puntoycoma -> .)
    ID              reduce using rule 14 (puntoycoma -> .)
    RIF             reduce using rule 14 (puntoycoma -> .)
    RFOR            reduce using rule 14 (puntoycoma -> .)
    RWHILE          reduce using rule 14 (puntoycoma -> .)
    RFUNCTION       reduce using rule 14 (puntoycoma -> .)
    RRETURN         reduce using rule 14 (puntoycoma -> .)
    $end            reduce using rule 14 (puntoycoma -> .)
    LLAVEDER        reduce using rule 14 (puntoycoma -> .)

    puntoycoma                     shift and go to state 24

state 6

    (6) instruccion -> asignacion . puntoycoma
    (13) puntoycoma -> . PTCOMA
    (14) puntoycoma -> .

    PTCOMA          shift and go to state 23
    RCONSOLE        reduce using rule 14 (puntoycoma -> .)
    RLET            reduce using rule 14 (puntoycoma -> .)
    ID              reduce using rule 14 (puntoycoma -> .)
    RIF             reduce using rule 14 (puntoycoma -> .)
    RFOR            reduce using rule 14 (puntoycoma -> .)
    RWHILE          reduce using rule 14 (puntoycoma -> .)
    RFUNCTION       reduce using rule 14 (puntoycoma -> .)
    RRETURN         reduce using rule 14 (puntoycoma -> .)
    $end            reduce using rule 14 (puntoycoma -> .)
    LLAVEDER        reduce using rule 14 (puntoycoma -> .)

    puntoycoma                     shift and go to state 25

state 7

    (7) instruccion -> condicional_ifs . puntoycoma
    (13) puntoycoma -> . PTCOMA
    (14) puntoycoma -> .

    PTCOMA          shift and go to state 23
    RCONSOLE        reduce using rule 14 (puntoycoma -> .)
    RLET            reduce using rule 14 (puntoycoma -> .)
    ID              reduce using rule 14 (puntoycoma -> .)
    RIF             reduce using rule 14 (puntoycoma -> .)
    RFOR            reduce using rule 14 (puntoycoma -> .)
    RWHILE          reduce using rule 14 (puntoycoma -> .)
    RFUNCTION       reduce using rule 14 (puntoycoma -> .)
    RRETURN         reduce using rule 14 (puntoycoma -> .)
    $end            reduce using rule 14 (puntoycoma -> .)
    LLAVEDER        reduce using rule 14 (puntoycoma -> .)

    puntoycoma                     shift and go to state 26

state 8

    (8) instruccion -> cliclo_for . puntoycoma
    (13) puntoycoma -> . PTCOMA
    (14) puntoycoma -> .

    PTCOMA          shift and go to state 23
    RCONSOLE        reduce using rule 14 (puntoycoma -> .)
    RLET            reduce using rule 14 (puntoycoma -> .)
    ID              reduce using rule 14 (puntoycoma -> .)
    RIF             reduce using rule 14 (puntoycoma -> .)
    RFOR            reduce using rule 14 (puntoycoma -> .)
    RWHILE          reduce using rule 14 (puntoycoma -> .)
    RFUNCTION       reduce using rule 14 (puntoycoma -> .)
    RRETURN         reduce using rule 14 (puntoycoma -> .)
    $end            reduce using rule 14 (puntoycoma -> .)
    LLAVEDER        reduce using rule 14 (puntoycoma -> .)

    puntoycoma                     shift and go to state 27

state 9

    (9) instruccion -> ciclo_while . puntoycoma
    (13) puntoycoma -> . PTCOMA
    (14) puntoycoma -> .

    PTCOMA          shift and go to state 23
    RCONSOLE        reduce using rule 14 (puntoycoma -> .)
    RLET            reduce using rule 14 (puntoycoma -> .)
    ID              reduce using rule 14 (puntoycoma -> .)
    RIF             reduce using rule 14 (puntoycoma -> .)
    RFOR            reduce using rule 14 (puntoycoma -> .)
    RWHILE          reduce using rule 14 (puntoycoma -> .)
    RFUNCTION       reduce using rule 14 (puntoycoma -> .)
    RRETURN         reduce using rule 14 (puntoycoma -> .)
    $end            reduce using rule 14 (puntoycoma -> .)
    LLAVEDER        reduce using rule 14 (puntoycoma -> .)

    puntoycoma                     shift and go to state 28

state 10

    (10) instruccion -> funcion . puntoycoma
    (13) puntoycoma -> . PTCOMA
    (14) puntoycoma -> .

    PTCOMA          shift and go to state 23
    RCONSOLE        reduce using rule 14 (puntoycoma -> .)
    RLET            reduce using rule 14 (puntoycoma -> .)
    ID              reduce using rule 14 (puntoycoma -> .)
    RIF             reduce using rule 14 (puntoycoma -> .)
    RFOR            reduce using rule 14 (puntoycoma -> .)
    RWHILE          reduce using rule 14 (puntoycoma -> .)
    RFUNCTION       reduce using rule 14 (puntoycoma -> .)
    RRETURN         reduce using rule 14 (puntoycoma -> .)
    $end            reduce using rule 14 (puntoycoma -> .)
    LLAVEDER        reduce using rule 14 (puntoycoma -> .)

    puntoycoma                     shift and go to state 29

state 11

    (11) instruccion -> llamada_funcion . puntoycoma
    (13) puntoycoma -> . PTCOMA
    (14) puntoycoma -> .

    PTCOMA          shift and go to state 23
    RCONSOLE        reduce using rule 14 (puntoycoma -> .)
    RLET            reduce using rule 14 (puntoycoma -> .)
    ID              reduce using rule 14 (puntoycoma -> .)
    RIF             reduce using rule 14 (puntoycoma -> .)
    RFOR            reduce using rule 14 (puntoycoma -> .)
    RWHILE          reduce using rule 14 (puntoycoma -> .)
    RFUNCTION       reduce using rule 14 (puntoycoma -> .)
    RRETURN         reduce using rule 14 (puntoycoma -> .)
    $end            reduce using rule 14 (puntoycoma -> .)
    LLAVEDER        reduce using rule 14 (puntoycoma -> .)

    puntoycoma                     shift and go to state 30

state 12

    (12) instruccion -> r_return . puntoycoma
    (13) puntoycoma -> . PTCOMA
    (14) puntoycoma -> .

    PTCOMA          shift and go to state 23
    RCONSOLE        reduce using rule 14 (puntoycoma -> .)
    RLET            reduce using rule 14 (puntoycoma -> .)
    ID              reduce using rule 14 (puntoycoma -> .)
    RIF             reduce using rule 14 (puntoycoma -> .)
    RFOR            reduce using rule 14 (puntoycoma -> .)
    RWHILE          reduce using rule 14 (puntoycoma -> .)
    RFUNCTION       reduce using rule 14 (puntoycoma -> .)
    RRETURN         reduce using rule 14 (puntoycoma -> .)
    $end            reduce using rule 14 (puntoycoma -> .)
    LLAVEDER        reduce using rule 14 (puntoycoma -> .)

    puntoycoma                     shift and go to state 31

state 13

    (15) imprimir -> RCONSOLE . PUNTO RLOG PARI listaExpresion PARD

    PUNTO           shift and go to state 32


state 14

    (18) declaracion_normal -> RLET . ID DPUNTOS tipo IGUAL expresion
    (19) declaracion_normal -> RLET . ID IGUAL expresion

    ID              shift and go to state 33


state 15

    (20) asignacion -> ID . IGUAL expresion
    (32) llamada_funcion -> ID . PARI PARD
    (33) llamada_funcion -> ID . PARI parametros_ll PARD

    IGUAL           shift and go to state 34
    PARI            shift and go to state 35


state 16

    (21) condicional_ifs -> RIF . condicional_if
    (22) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (23) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (24) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    PARI            shift and go to state 37

    condicional_if                 shift and go to state 36

state 17

    (25) cliclo_for -> RFOR . PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) cliclo_for -> RFOR . PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 38


state 18

    (29) ciclo_while -> RWHILE . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 39


state 19

    (30) funcion -> RFUNCTION . ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (31) funcion -> RFUNCTION . ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 40


state 20

    (42) r_return -> RRETURN . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POTENCIA expresion
    (52) expresion -> . expresion COMPARE expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARI expresion PARD
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 41
    llamada_funcion                shift and go to state 51

state 21

    (2) instrucciones -> instrucciones instruccion .

    RCONSOLE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RLET            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNCTION       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RRETURN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 22

    (4) instruccion -> imprimir puntoycoma .

    RCONSOLE        reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RLET            reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    ID              reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RIF             reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RFOR            reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RFUNCTION       reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RRETURN         reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    $end            reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    LLAVEDER        reduce using rule 4 (instruccion -> imprimir puntoycoma .)


state 23

    (13) puntoycoma -> PTCOMA .

    RCONSOLE        reduce using rule 13 (puntoycoma -> PTCOMA .)
    RLET            reduce using rule 13 (puntoycoma -> PTCOMA .)
    ID              reduce using rule 13 (puntoycoma -> PTCOMA .)
    RIF             reduce using rule 13 (puntoycoma -> PTCOMA .)
    RFOR            reduce using rule 13 (puntoycoma -> PTCOMA .)
    RWHILE          reduce using rule 13 (puntoycoma -> PTCOMA .)
    RFUNCTION       reduce using rule 13 (puntoycoma -> PTCOMA .)
    RRETURN         reduce using rule 13 (puntoycoma -> PTCOMA .)
    $end            reduce using rule 13 (puntoycoma -> PTCOMA .)
    LLAVEDER        reduce using rule 13 (puntoycoma -> PTCOMA .)


state 24

    (5) instruccion -> declaracion_normal puntoycoma .

    RCONSOLE        reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RLET            reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    ID              reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RIF             reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RFOR            reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RWHILE          reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RFUNCTION       reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RRETURN         reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    $end            reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    LLAVEDER        reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)


state 25

    (6) instruccion -> asignacion puntoycoma .

    RCONSOLE        reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RLET            reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    ID              reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RIF             reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RFOR            reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RWHILE          reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RFUNCTION       reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RRETURN         reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    $end            reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    LLAVEDER        reduce using rule 6 (instruccion -> asignacion puntoycoma .)


state 26

    (7) instruccion -> condicional_ifs puntoycoma .

    RCONSOLE        reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RLET            reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    ID              reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RIF             reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RFOR            reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RWHILE          reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RFUNCTION       reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RRETURN         reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    $end            reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    LLAVEDER        reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)


state 27

    (8) instruccion -> cliclo_for puntoycoma .

    RCONSOLE        reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RLET            reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    ID              reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RIF             reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RFOR            reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RWHILE          reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RFUNCTION       reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RRETURN         reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    $end            reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    LLAVEDER        reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)


state 28

    (9) instruccion -> ciclo_while puntoycoma .

    RCONSOLE        reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RLET            reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    ID              reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RIF             reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RFOR            reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RWHILE          reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RFUNCTION       reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RRETURN         reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    $end            reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
