Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
Rule 70    expresion -> ENTERO
Rule 71    expresion -> DECIMAL
Rule 72    expresion -> CADENA
Rule 73    expresion -> RTRUE
Rule 74    expresion -> RFALSE
Rule 75    expresion -> expresion MAS MAS
Rule 76    expresion -> expresion MENOS MENOS
Rule 77    expresion -> llamada_funcion
Rule 78    expresion -> arreglo

Terminals, with rules where they appear

AND                  : 64
CADENA               : 72
COMA                 : 17 38 43
COMILLADOBLE         : 
COMILLASIMPLE        : 
COMPARE              : 58
CORDER               : 47 50 51
CORIZQ               : 47 50 51
DECIMAL              : 71
DIFERENTE            : 59
DIV                  : 55
DPUNTOS              : 19 40 41
ENTERO               : 70
ID                   : 19 23 24 30 32 34 35 36 37 40 41 42 48 49 69
IGUAL                : 19 23 24 49
LLAVEDER             : 26 27 27 28 29 30 33 34 35
LLAVEIZQ             : 26 27 27 28 29 30 33 34 35
MAS                  : 52 75 75
MAYOR                : 60
MAYORIGUAL           : 62
MENOR                : 61
MENORIGUAL           : 63
MENOS                : 53 66 76 76
MOD                  : 56
NOT                  : 67
OR                   : 65
PARD                 : 16 26 27 28 29 30 33 34 35 36 37 68
PARI                 : 16 26 27 28 29 30 33 34 35 36 37 68
POR                  : 54
POTENCIA             : 57
PTCOMA               : 14 29 29
PUNTO                : 16
RANY                 : 
RBOOLEAN             : 22
RBREAK               : 
RCONCAT              : 
RCONSOLE             : 16
RCONTINUE            : 
RELSE                : 27 28
RFALSE               : 74
RFOR                 : 29 30
RFUNCTION            : 34 35
RIF                  : 25 28
RINTERFACE           : 
RLET                 : 19 23 30 40
RLOG                 : 16
RNULL                : 
RNUMBER              : 21
ROF                  : 30
RRETURN              : 46
RSPLIT               : 
RSTRING              : 20
RTOEXPONENTIAL       : 
RTOFIXED             : 
RTOLOWERCASE         : 
RTOSTRING            : 
RTOUPPERCASE         : 
RTRUE                : 73
RWHILE               : 33
error                : 

Nonterminals, with rules where they appear

arreglo              : 13 78
asignacion           : 6
ciclo_while          : 9
cliclo_for           : 8
condicional_if       : 25 28
condicional_ifs      : 7
declaracion_for      : 29
declaracion_normal   : 5 31
expresion            : 17 18 19 23 24 26 27 28 29 29 30 33 45 46 49 50 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 67 68 75 76
funcion              : 10
imprimir             : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 26 27 27 28 29 30 33 34 35
listaExpresion       : 16 17 47
listaindices         : 48 49 50
llamada_funcion      : 11 77
parametro            : 38 39
parametro_ll         : 43 44
parametros           : 35 38
parametros_ll        : 37 43
puntoycoma           : 4 5 6 7 8 9 10 11 12 13
r_return             : 12
tipo                 : 19 40 41

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (13) instruccion -> . arreglo puntoycoma
    (16) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (19) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (24) asignacion -> . ID IGUAL expresion
    (25) condicional_ifs -> . RIF condicional_if
    (29) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (33) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (46) r_return -> . RRETURN expresion
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    RCONSOLE        shift and go to state 14
    RLET            shift and go to state 15
    ID              shift and go to state 16
    RIF             shift and go to state 17
    RFOR            shift and go to state 18
    RWHILE          shift and go to state 19
    RFUNCTION       shift and go to state 20
    RRETURN         shift and go to state 21
    CORIZQ          shift and go to state 22

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12
    arreglo                        shift and go to state 13

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (13) instruccion -> . arreglo puntoycoma
    (16) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (19) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (24) asignacion -> . ID IGUAL expresion
    (25) condicional_ifs -> . RIF condicional_if
    (29) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (33) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (46) r_return -> . RRETURN expresion
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    $end            reduce using rule 1 (init -> instrucciones .)
    RCONSOLE        shift and go to state 14
    RLET            shift and go to state 15
    ID              shift and go to state 16
    RIF             shift and go to state 17
    RFOR            shift and go to state 18
    RWHILE          shift and go to state 19
    RFUNCTION       shift and go to state 20
    RRETURN         shift and go to state 21
    CORIZQ          shift and go to state 22

    instruccion                    shift and go to state 23
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12
    arreglo                        shift and go to state 13

state 3

    (3) instrucciones -> instruccion .

    RCONSOLE        reduce using rule 3 (instrucciones -> instruccion .)
    RLET            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RFUNCTION       reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    CORIZQ          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir . puntoycoma
    (14) puntoycoma -> . PTCOMA
    (15) puntoycoma -> .

    PTCOMA          shift and go to state 25
    RCONSOLE        reduce using rule 15 (puntoycoma -> .)
    RLET            reduce using rule 15 (puntoycoma -> .)
    ID              reduce using rule 15 (puntoycoma -> .)
    RIF             reduce using rule 15 (puntoycoma -> .)
    RFOR            reduce using rule 15 (puntoycoma -> .)
    RWHILE          reduce using rule 15 (puntoycoma -> .)
    RFUNCTION       reduce using rule 15 (puntoycoma -> .)
    RRETURN         reduce using rule 15 (puntoycoma -> .)
    CORIZQ          reduce using rule 15 (puntoycoma -> .)
    $end            reduce using rule 15 (puntoycoma -> .)
    LLAVEDER        reduce using rule 15 (puntoycoma -> .)

    puntoycoma                     shift and go to state 24

state 5

    (5) instruccion -> declaracion_normal . puntoycoma
    (14) puntoycoma -> . PTCOMA
    (15) puntoycoma -> .

    PTCOMA          shift and go to state 25
    RCONSOLE        reduce using rule 15 (puntoycoma -> .)
    RLET            reduce using rule 15 (puntoycoma -> .)
    ID              reduce using rule 15 (puntoycoma -> .)
    RIF             reduce using rule 15 (puntoycoma -> .)
    RFOR            reduce using rule 15 (puntoycoma -> .)
    RWHILE          reduce using rule 15 (puntoycoma -> .)
    RFUNCTION       reduce using rule 15 (puntoycoma -> .)
    RRETURN         reduce using rule 15 (puntoycoma -> .)
    CORIZQ          reduce using rule 15 (puntoycoma -> .)
    $end            reduce using rule 15 (puntoycoma -> .)
    LLAVEDER        reduce using rule 15 (puntoycoma -> .)

    puntoycoma                     shift and go to state 26

state 6

    (6) instruccion -> asignacion . puntoycoma
    (14) puntoycoma -> . PTCOMA
    (15) puntoycoma -> .

    PTCOMA          shift and go to state 25
    RCONSOLE        reduce using rule 15 (puntoycoma -> .)
    RLET            reduce using rule 15 (puntoycoma -> .)
    ID              reduce using rule 15 (puntoycoma -> .)
    RIF             reduce using rule 15 (puntoycoma -> .)
    RFOR            reduce using rule 15 (puntoycoma -> .)
    RWHILE          reduce using rule 15 (puntoycoma -> .)
    RFUNCTION       reduce using rule 15 (puntoycoma -> .)
    RRETURN         reduce using rule 15 (puntoycoma -> .)
    CORIZQ          reduce using rule 15 (puntoycoma -> .)
    $end            reduce using rule 15 (puntoycoma -> .)
    LLAVEDER        reduce using rule 15 (puntoycoma -> .)

    puntoycoma                     shift and go to state 27

state 7

    (7) instruccion -> condicional_ifs . puntoycoma
    (14) puntoycoma -> . PTCOMA
    (15) puntoycoma -> .

    PTCOMA          shift and go to state 25
    RCONSOLE        reduce using rule 15 (puntoycoma -> .)
    RLET            reduce using rule 15 (puntoycoma -> .)
    ID              reduce using rule 15 (puntoycoma -> .)
    RIF             reduce using rule 15 (puntoycoma -> .)
    RFOR            reduce using rule 15 (puntoycoma -> .)
    RWHILE          reduce using rule 15 (puntoycoma -> .)
    RFUNCTION       reduce using rule 15 (puntoycoma -> .)
    RRETURN         reduce using rule 15 (puntoycoma -> .)
    CORIZQ          reduce using rule 15 (puntoycoma -> .)
    $end            reduce using rule 15 (puntoycoma -> .)
    LLAVEDER        reduce using rule 15 (puntoycoma -> .)

    puntoycoma                     shift and go to state 28

state 8

    (8) instruccion -> cliclo_for . puntoycoma
    (14) puntoycoma -> . PTCOMA
    (15) puntoycoma -> .

    PTCOMA          shift and go to state 25
    RCONSOLE        reduce using rule 15 (puntoycoma -> .)
    RLET            reduce using rule 15 (puntoycoma -> .)
    ID              reduce using rule 15 (puntoycoma -> .)
    RIF             reduce using rule 15 (puntoycoma -> .)
    RFOR            reduce using rule 15 (puntoycoma -> .)
    RWHILE          reduce using rule 15 (puntoycoma -> .)
    RFUNCTION       reduce using rule 15 (puntoycoma -> .)
    RRETURN         reduce using rule 15 (puntoycoma -> .)
    CORIZQ          reduce using rule 15 (puntoycoma -> .)
    $end            reduce using rule 15 (puntoycoma -> .)
    LLAVEDER        reduce using rule 15 (puntoycoma -> .)

    puntoycoma                     shift and go to state 29

state 9

    (9) instruccion -> ciclo_while . puntoycoma
    (14) puntoycoma -> . PTCOMA
    (15) puntoycoma -> .

    PTCOMA          shift and go to state 25
    RCONSOLE        reduce using rule 15 (puntoycoma -> .)
    RLET            reduce using rule 15 (puntoycoma -> .)
    ID              reduce using rule 15 (puntoycoma -> .)
    RIF             reduce using rule 15 (puntoycoma -> .)
    RFOR            reduce using rule 15 (puntoycoma -> .)
    RWHILE          reduce using rule 15 (puntoycoma -> .)
    RFUNCTION       reduce using rule 15 (puntoycoma -> .)
    RRETURN         reduce using rule 15 (puntoycoma -> .)
    CORIZQ          reduce using rule 15 (puntoycoma -> .)
    $end            reduce using rule 15 (puntoycoma -> .)
    LLAVEDER        reduce using rule 15 (puntoycoma -> .)

    puntoycoma                     shift and go to state 30

state 10

    (10) instruccion -> funcion . puntoycoma
    (14) puntoycoma -> . PTCOMA
    (15) puntoycoma -> .

    PTCOMA          shift and go to state 25
    RCONSOLE        reduce using rule 15 (puntoycoma -> .)
    RLET            reduce using rule 15 (puntoycoma -> .)
    ID              reduce using rule 15 (puntoycoma -> .)
    RIF             reduce using rule 15 (puntoycoma -> .)
    RFOR            reduce using rule 15 (puntoycoma -> .)
    RWHILE          reduce using rule 15 (puntoycoma -> .)
    RFUNCTION       reduce using rule 15 (puntoycoma -> .)
    RRETURN         reduce using rule 15 (puntoycoma -> .)
    CORIZQ          reduce using rule 15 (puntoycoma -> .)
    $end            reduce using rule 15 (puntoycoma -> .)
    LLAVEDER        reduce using rule 15 (puntoycoma -> .)

    puntoycoma                     shift and go to state 31

state 11

    (11) instruccion -> llamada_funcion . puntoycoma
    (14) puntoycoma -> . PTCOMA
    (15) puntoycoma -> .

    PTCOMA          shift and go to state 25
    RCONSOLE        reduce using rule 15 (puntoycoma -> .)
    RLET            reduce using rule 15 (puntoycoma -> .)
    ID              reduce using rule 15 (puntoycoma -> .)
    RIF             reduce using rule 15 (puntoycoma -> .)
    RFOR            reduce using rule 15 (puntoycoma -> .)
    RWHILE          reduce using rule 15 (puntoycoma -> .)
    RFUNCTION       reduce using rule 15 (puntoycoma -> .)
    RRETURN         reduce using rule 15 (puntoycoma -> .)
    CORIZQ          reduce using rule 15 (puntoycoma -> .)
    $end            reduce using rule 15 (puntoycoma -> .)
    LLAVEDER        reduce using rule 15 (puntoycoma -> .)

    puntoycoma                     shift and go to state 32

state 12

    (12) instruccion -> r_return . puntoycoma
    (14) puntoycoma -> . PTCOMA
    (15) puntoycoma -> .

    PTCOMA          shift and go to state 25
    RCONSOLE        reduce using rule 15 (puntoycoma -> .)
    RLET            reduce using rule 15 (puntoycoma -> .)
    ID              reduce using rule 15 (puntoycoma -> .)
    RIF             reduce using rule 15 (puntoycoma -> .)
    RFOR            reduce using rule 15 (puntoycoma -> .)
    RWHILE          reduce using rule 15 (puntoycoma -> .)
    RFUNCTION       reduce using rule 15 (puntoycoma -> .)
    RRETURN         reduce using rule 15 (puntoycoma -> .)
    CORIZQ          reduce using rule 15 (puntoycoma -> .)
    $end            reduce using rule 15 (puntoycoma -> .)
    LLAVEDER        reduce using rule 15 (puntoycoma -> .)

    puntoycoma                     shift and go to state 33

state 13

    (13) instruccion -> arreglo . puntoycoma
    (14) puntoycoma -> . PTCOMA
    (15) puntoycoma -> .

    PTCOMA          shift and go to state 25
    RCONSOLE        reduce using rule 15 (puntoycoma -> .)
    RLET            reduce using rule 15 (puntoycoma -> .)
    ID              reduce using rule 15 (puntoycoma -> .)
    RIF             reduce using rule 15 (puntoycoma -> .)
    RFOR            reduce using rule 15 (puntoycoma -> .)
    RWHILE          reduce using rule 15 (puntoycoma -> .)
    RFUNCTION       reduce using rule 15 (puntoycoma -> .)
    RRETURN         reduce using rule 15 (puntoycoma -> .)
    CORIZQ          reduce using rule 15 (puntoycoma -> .)
    $end            reduce using rule 15 (puntoycoma -> .)
    LLAVEDER        reduce using rule 15 (puntoycoma -> .)

    puntoycoma                     shift and go to state 34

state 14

    (16) imprimir -> RCONSOLE . PUNTO RLOG PARI listaExpresion PARD

    PUNTO           shift and go to state 35


state 15

    (19) declaracion_normal -> RLET . ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> RLET . ID IGUAL expresion

    ID              shift and go to state 36


state 16

    (24) asignacion -> ID . IGUAL expresion
    (36) llamada_funcion -> ID . PARI PARD
    (37) llamada_funcion -> ID . PARI parametros_ll PARD
    (48) arreglo -> ID . listaindices
    (49) arreglo -> ID . listaindices IGUAL expresion
    (50) listaindices -> . listaindices CORIZQ expresion CORDER
    (51) listaindices -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 37
    PARI            shift and go to state 38
    CORIZQ          shift and go to state 40

    listaindices                   shift and go to state 39

state 17

    (25) condicional_ifs -> RIF . condicional_if
    (26) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (27) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (28) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    PARI            shift and go to state 42

    condicional_if                 shift and go to state 41

state 18

    (29) cliclo_for -> RFOR . PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) cliclo_for -> RFOR . PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 43


state 19

    (33) ciclo_while -> RWHILE . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 44


state 20

    (34) funcion -> RFUNCTION . ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> RFUNCTION . ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 45


state 21

    (46) r_return -> RRETURN . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion COMPARE expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . PARI expresion PARD
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . CADENA
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . expresion MAS MAS
    (76) expresion -> . expresion MENOS MENOS
    (77) expresion -> . llamada_funcion
    (78) expresion -> . arreglo
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARI            shift and go to state 49
    ID              shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    CORIZQ          shift and go to state 22

    expresion                      shift and go to state 46
    llamada_funcion                shift and go to state 56
    arreglo                        shift and go to state 57

state 22

    (47) arreglo -> CORIZQ . listaExpresion CORDER
    (17) listaExpresion -> . listaExpresion COMA expresion
    (18) listaExpresion -> . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion COMPARE expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . PARI expresion PARD
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . CADENA
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . expresion MAS MAS
    (76) expresion -> . expresion MENOS MENOS
    (77) expresion -> . llamada_funcion
    (78) expresion -> . arreglo
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARI            shift and go to state 49
    ID              shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    CORIZQ          shift and go to state 22

    listaExpresion                 shift and go to state 58
    expresion                      shift and go to state 59
    llamada_funcion                shift and go to state 56
    arreglo                        shift and go to state 57

state 23

    (2) instrucciones -> instrucciones instruccion .

    RCONSOLE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RLET            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNCTION       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RRETURN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CORIZQ          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 24

    (4) instruccion -> imprimir puntoycoma .

    RCONSOLE        reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RLET            reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    ID              reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RIF             reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RFOR            reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RFUNCTION       reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RRETURN         reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    CORIZQ          reduce using rule 4 (instruccion -> imprimir puntoycoma .)
