Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
MENOS                : 35 48 58 58
MOD                  : 38
NOT                  : 49
OR                   : 47
PARD                 : 14 21 22 23 24 25 28 29 30 50
PARI                 : 14 21 22 23 24 25 28 29 30 50
POR                  : 36
POTENCIA             : 39
PTCOMA               : 12 24 24
PUNTO                : 14
RANY                 : 
RBOOLEAN             : 33
RBREAK               : 
RCONCAT              : 
RCONSOLE             : 14
RCONTINUE            : 
RELSE                : 22 23
RFALSE               : 56
RFOR                 : 24 25
RFUNCTION            : 29
RIF                  : 20 23
RINTERFACE           : 
RLET                 : 17 18 25
RLOG                 : 14
RNULL                : 
RNUMBER              : 32
ROF                  : 25
RRETURN              : 
RSPLIT               : 
RSTRING              : 31
RTOEXPONENTIAL       : 
RTOFIXED             : 
RTOLOWERCASE         : 
RTOSTRING            : 
RTOUPPERCASE         : 
RTRUE                : 55
RWHILE               : 28
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
ciclo_while          : 9
cliclo_for           : 8
condicional_if       : 20 23
condicional_ifs      : 7
declaracion_for      : 24
declaracion_normal   : 5 26
expresion            : 15 16 17 18 19 21 22 23 24 24 25 28 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 49 50 57 58
funcion              : 10
imprimir             : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 21 22 22 23 24 25 28 29
listaExpresion       : 14 15
llamada_funcion      : 11
puntoycoma           : 4 5 6 7 8 9 10 11
tipo                 : 17

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (14) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (17) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (18) declaracion_normal -> . RLET ID IGUAL expresion
    (19) asignacion -> . ID IGUAL expresion
    (20) condicional_ifs -> . RIF condicional_if
    (24) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (25) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (28) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (30) llamada_funcion -> . ID PARI PARD

    RCONSOLE        shift and go to state 12
    RLET            shift and go to state 13
    ID              shift and go to state 14
    RIF             shift and go to state 15
    RFOR            shift and go to state 16
    RWHILE          shift and go to state 17
    RFUNCTION       shift and go to state 18

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (14) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (17) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (18) declaracion_normal -> . RLET ID IGUAL expresion
    (19) asignacion -> . ID IGUAL expresion
    (20) condicional_ifs -> . RIF condicional_if
    (24) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (25) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (28) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (30) llamada_funcion -> . ID PARI PARD

    $end            reduce using rule 1 (init -> instrucciones .)
    RCONSOLE        shift and go to state 12
    RLET            shift and go to state 13
    ID              shift and go to state 14
    RIF             shift and go to state 15
    RFOR            shift and go to state 16
    RWHILE          shift and go to state 17
    RFUNCTION       shift and go to state 18

    instruccion                    shift and go to state 19
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11

state 3

    (3) instrucciones -> instruccion .

    RCONSOLE        reduce using rule 3 (instrucciones -> instruccion .)
    RLET            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RFUNCTION       reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir . puntoycoma
    (12) puntoycoma -> . PTCOMA
    (13) puntoycoma -> .

    PTCOMA          shift and go to state 21
    RCONSOLE        reduce using rule 13 (puntoycoma -> .)
    RLET            reduce using rule 13 (puntoycoma -> .)
    ID              reduce using rule 13 (puntoycoma -> .)
    RIF             reduce using rule 13 (puntoycoma -> .)
    RFOR            reduce using rule 13 (puntoycoma -> .)
    RWHILE          reduce using rule 13 (puntoycoma -> .)
    RFUNCTION       reduce using rule 13 (puntoycoma -> .)
    $end            reduce using rule 13 (puntoycoma -> .)
    LLAVEDER        reduce using rule 13 (puntoycoma -> .)

    puntoycoma                     shift and go to state 20

state 5

    (5) instruccion -> declaracion_normal . puntoycoma
    (12) puntoycoma -> . PTCOMA
    (13) puntoycoma -> .

    PTCOMA          shift and go to state 21
    RCONSOLE        reduce using rule 13 (puntoycoma -> .)
    RLET            reduce using rule 13 (puntoycoma -> .)
    ID              reduce using rule 13 (puntoycoma -> .)
    RIF             reduce using rule 13 (puntoycoma -> .)
    RFOR            reduce using rule 13 (puntoycoma -> .)
    RWHILE          reduce using rule 13 (puntoycoma -> .)
    RFUNCTION       reduce using rule 13 (puntoycoma -> .)
    $end            reduce using rule 13 (puntoycoma -> .)
    LLAVEDER        reduce using rule 13 (puntoycoma -> .)

    puntoycoma                     shift and go to state 22

state 6

    (6) instruccion -> asignacion . puntoycoma
    (12) puntoycoma -> . PTCOMA
    (13) puntoycoma -> .

    PTCOMA          shift and go to state 21
    RCONSOLE        reduce using rule 13 (puntoycoma -> .)
    RLET            reduce using rule 13 (puntoycoma -> .)
    ID              reduce using rule 13 (puntoycoma -> .)
    RIF             reduce using rule 13 (puntoycoma -> .)
    RFOR            reduce using rule 13 (puntoycoma -> .)
    RWHILE          reduce using rule 13 (puntoycoma -> .)
    RFUNCTION       reduce using rule 13 (puntoycoma -> .)
    $end            reduce using rule 13 (puntoycoma -> .)
    LLAVEDER        reduce using rule 13 (puntoycoma -> .)

    puntoycoma                     shift and go to state 23

state 7

    (7) instruccion -> condicional_ifs . puntoycoma
    (12) puntoycoma -> . PTCOMA
    (13) puntoycoma -> .

    PTCOMA          shift and go to state 21
    RCONSOLE        reduce using rule 13 (puntoycoma -> .)
    RLET            reduce using rule 13 (puntoycoma -> .)
    ID              reduce using rule 13 (puntoycoma -> .)
    RIF             reduce using rule 13 (puntoycoma -> .)
    RFOR            reduce using rule 13 (puntoycoma -> .)
    RWHILE          reduce using rule 13 (puntoycoma -> .)
    RFUNCTION       reduce using rule 13 (puntoycoma -> .)
    $end            reduce using rule 13 (puntoycoma -> .)
    LLAVEDER        reduce using rule 13 (puntoycoma -> .)

    puntoycoma                     shift and go to state 24

state 8

    (8) instruccion -> cliclo_for . puntoycoma
    (12) puntoycoma -> . PTCOMA
    (13) puntoycoma -> .

    PTCOMA          shift and go to state 21
    RCONSOLE        reduce using rule 13 (puntoycoma -> .)
    RLET            reduce using rule 13 (puntoycoma -> .)
    ID              reduce using rule 13 (puntoycoma -> .)
    RIF             reduce using rule 13 (puntoycoma -> .)
    RFOR            reduce using rule 13 (puntoycoma -> .)
    RWHILE          reduce using rule 13 (puntoycoma -> .)
    RFUNCTION       reduce using rule 13 (puntoycoma -> .)
    $end            reduce using rule 13 (puntoycoma -> .)
    LLAVEDER        reduce using rule 13 (puntoycoma -> .)

    puntoycoma                     shift and go to state 25

state 9

    (9) instruccion -> ciclo_while . puntoycoma
    (12) puntoycoma -> . PTCOMA
    (13) puntoycoma -> .

    PTCOMA          shift and go to state 21
    RCONSOLE        reduce using rule 13 (puntoycoma -> .)
    RLET            reduce using rule 13 (puntoycoma -> .)
    ID              reduce using rule 13 (puntoycoma -> .)
    RIF             reduce using rule 13 (puntoycoma -> .)
    RFOR            reduce using rule 13 (puntoycoma -> .)
    RWHILE          reduce using rule 13 (puntoycoma -> .)
    RFUNCTION       reduce using rule 13 (puntoycoma -> .)
    $end            reduce using rule 13 (puntoycoma -> .)
    LLAVEDER        reduce using rule 13 (puntoycoma -> .)

    puntoycoma                     shift and go to state 26

state 10

    (10) instruccion -> funcion . puntoycoma
    (12) puntoycoma -> . PTCOMA
    (13) puntoycoma -> .

    PTCOMA          shift and go to state 21
    RCONSOLE        reduce using rule 13 (puntoycoma -> .)
    RLET            reduce using rule 13 (puntoycoma -> .)
    ID              reduce using rule 13 (puntoycoma -> .)
    RIF             reduce using rule 13 (puntoycoma -> .)
    RFOR            reduce using rule 13 (puntoycoma -> .)
    RWHILE          reduce using rule 13 (puntoycoma -> .)
    RFUNCTION       reduce using rule 13 (puntoycoma -> .)
    $end            reduce using rule 13 (puntoycoma -> .)
    LLAVEDER        reduce using rule 13 (puntoycoma -> .)

    puntoycoma                     shift and go to state 27

state 11

    (11) instruccion -> llamada_funcion . puntoycoma
    (12) puntoycoma -> . PTCOMA
    (13) puntoycoma -> .

    PTCOMA          shift and go to state 21
    RCONSOLE        reduce using rule 13 (puntoycoma -> .)
    RLET            reduce using rule 13 (puntoycoma -> .)
    ID              reduce using rule 13 (puntoycoma -> .)
    RIF             reduce using rule 13 (puntoycoma -> .)
    RFOR            reduce using rule 13 (puntoycoma -> .)
    RWHILE          reduce using rule 13 (puntoycoma -> .)
    RFUNCTION       reduce using rule 13 (puntoycoma -> .)
    $end            reduce using rule 13 (puntoycoma -> .)
    LLAVEDER        reduce using rule 13 (puntoycoma -> .)

    puntoycoma                     shift and go to state 28

state 12

    (14) imprimir -> RCONSOLE . PUNTO RLOG PARI listaExpresion PARD

    PUNTO           shift and go to state 29


state 13

    (17) declaracion_normal -> RLET . ID DPUNTOS tipo IGUAL expresion
    (18) declaracion_normal -> RLET . ID IGUAL expresion

    ID              shift and go to state 30


state 14

    (19) asignacion -> ID . IGUAL expresion
    (30) llamada_funcion -> ID . PARI PARD

    IGUAL           shift and go to state 31
    PARI            shift and go to state 32


state 15

    (20) condicional_ifs -> RIF . condicional_if
    (21) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (22) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (23) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    PARI            shift and go to state 34

    condicional_if                 shift and go to state 33

state 16

    (24) cliclo_for -> RFOR . PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (25) cliclo_for -> RFOR . PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 35


state 17

    (28) ciclo_while -> RWHILE . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 36


state 18

    (29) funcion -> RFUNCTION . ID PARI PARD LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 37


state 19

    (2) instrucciones -> instrucciones instruccion .

    RCONSOLE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RLET            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNCTION       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 20

    (4) instruccion -> imprimir puntoycoma .

    RCONSOLE        reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RLET            reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    ID              reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RIF             reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RFOR            reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RFUNCTION       reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    $end            reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    LLAVEDER        reduce using rule 4 (instruccion -> imprimir puntoycoma .)


state 21

    (12) puntoycoma -> PTCOMA .

    RCONSOLE        reduce using rule 12 (puntoycoma -> PTCOMA .)
    RLET            reduce using rule 12 (puntoycoma -> PTCOMA .)
    ID              reduce using rule 12 (puntoycoma -> PTCOMA .)
    RIF             reduce using rule 12 (puntoycoma -> PTCOMA .)
    RFOR            reduce using rule 12 (puntoycoma -> PTCOMA .)
    RWHILE          reduce using rule 12 (puntoycoma -> PTCOMA .)
    RFUNCTION       reduce using rule 12 (puntoycoma -> PTCOMA .)
    $end            reduce using rule 12 (puntoycoma -> PTCOMA .)
    LLAVEDER        reduce using rule 12 (puntoycoma -> PTCOMA .)


state 22

    (5) instruccion -> declaracion_normal puntoycoma .

    RCONSOLE        reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RLET            reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    ID              reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RIF             reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RFOR            reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RWHILE          reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RFUNCTION       reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    $end            reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    LLAVEDER        reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)


state 23

    (6) instruccion -> asignacion puntoycoma .

    RCONSOLE        reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RLET            reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    ID              reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RIF             reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RFOR            reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RWHILE          reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RFUNCTION       reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    $end            reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    LLAVEDER        reduce using rule 6 (instruccion -> asignacion puntoycoma .)


state 24

    (7) instruccion -> condicional_ifs puntoycoma .

    RCONSOLE        reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RLET            reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    ID              reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RIF             reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RFOR            reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RWHILE          reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RFUNCTION       reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    $end            reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    LLAVEDER        reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)


state 25

    (8) instruccion -> cliclo_for puntoycoma .

    RCONSOLE        reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RLET            reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    ID              reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RIF             reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RFOR            reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RWHILE          reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RFUNCTION       reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    $end            reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    LLAVEDER        reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)


state 26

    (9) instruccion -> ciclo_while puntoycoma .

    RCONSOLE        reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RLET            reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    ID              reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RIF             reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RFOR            reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RWHILE          reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RFUNCTION       reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    $end            reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    LLAVEDER        reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)


state 27

    (10) instruccion -> funcion puntoycoma .

    RCONSOLE        reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RLET            reduce using rule 10 (instruccion -> funcion puntoycoma .)
    ID              reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RIF             reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RFOR            reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RWHILE          reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RFUNCTION       reduce using rule 10 (instruccion -> funcion puntoycoma .)
    $end            reduce using rule 10 (instruccion -> funcion puntoycoma .)
    LLAVEDER        reduce using rule 10 (instruccion -> funcion puntoycoma .)


state 28

    (11) instruccion -> llamada_funcion puntoycoma .

    RCONSOLE        reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RLET            reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    ID              reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RIF             reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RFOR            reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RWHILE          reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RFUNCTION       reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    $end            reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    LLAVEDER        reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)


state 29

    (14) imprimir -> RCONSOLE PUNTO . RLOG PARI listaExpresion PARD

    RLOG            shift and go to state 38


state 30

    (17) declaracion_normal -> RLET ID . DPUNTOS tipo IGUAL expresion
    (18) declaracion_normal -> RLET ID . IGUAL expresion

    DPUNTOS         shift and go to state 39
    IGUAL           shift and go to state 40


state 31

    (19) asignacion -> ID IGUAL . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 42

state 32

    (30) llamada_funcion -> ID PARI . PARD

    PARD            shift and go to state 51


state 33

    (20) condicional_ifs -> RIF condicional_if .

    PTCOMA          reduce using rule 20 (condicional_ifs -> RIF condicional_if .)
    RCONSOLE        reduce using rule 20 (condicional_ifs -> RIF condicional_if .)
    RLET            reduce using rule 20 (condicional_ifs -> RIF condicional_if .)
    ID              reduce using rule 20 (condicional_ifs -> RIF condicional_if .)
    RIF             reduce using rule 20 (condicional_ifs -> RIF condicional_if .)
    RFOR            reduce using rule 20 (condicional_ifs -> RIF condicional_if .)
    RWHILE          reduce using rule 20 (condicional_ifs -> RIF condicional_if .)
    RFUNCTION       reduce using rule 20 (condicional_ifs -> RIF condicional_if .)
    $end            reduce using rule 20 (condicional_ifs -> RIF condicional_if .)
    LLAVEDER        reduce using rule 20 (condicional_ifs -> RIF condicional_if .)


state 34

    (21) condicional_if -> PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (22) condicional_if -> PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (23) condicional_if -> PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
