Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RFUNCTION
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE
    RWHILE

Grammar

Rule 0     S' -> init
RINTERFACE           : 
RLET                 : 13 14 20
RLOG                 : 10
RNULL                : 
RNUMBER              : 24
ROF                  : 20
RRETURN              : 
RSPLIT               : 
RSTRING              : 23
RTOEXPONENTIAL       : 
RTOFIXED             : 
RTOLOWERCASE         : 
RTOSTRING            : 
RTOUPPERCASE         : 
RTRUE                : 47
RWHILE               : 
error                : 

Nonterminals, with rules where they appear

cliclo_for           : 7
condicional_if       : 15 18
condicional_ifs      : 6
declaracion_for      : 19
declaracion_normal   : 5 21
expresion            : 11 12 13 14 16 17 18 19 19 20 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 41 42 49 50
imprimir             : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 16 17 17 18 19 20
listaExpresion       : 10 11
puntoycoma           : 4 5 6 7
tipo                 : 13

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . condicional_ifs puntoycoma
    (7) instruccion -> . cliclo_for puntoycoma
    (10) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (13) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> . RLET ID IGUAL expresion
    (15) condicional_ifs -> . RIF condicional_if
    (19) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (20) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 8
    RLET            shift and go to state 9
    RIF             shift and go to state 10
    RFOR            shift and go to state 11

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    cliclo_for                     shift and go to state 7

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . condicional_ifs puntoycoma
    (7) instruccion -> . cliclo_for puntoycoma
    (10) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (13) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> . RLET ID IGUAL expresion
    (15) condicional_ifs -> . RIF condicional_if
    (19) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (20) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER

    $end            reduce using rule 1 (init -> instrucciones .)
    RCONSOLE        shift and go to state 8
    RLET            shift and go to state 9
    RIF             shift and go to state 10
    RFOR            shift and go to state 11

    instruccion                    shift and go to state 12
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    cliclo_for                     shift and go to state 7

state 3

    (3) instrucciones -> instruccion .

    RCONSOLE        reduce using rule 3 (instrucciones -> instruccion .)
    RLET            reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir . puntoycoma
    (8) puntoycoma -> . PTCOMA
    (9) puntoycoma -> .

    PTCOMA          shift and go to state 14
    RCONSOLE        reduce using rule 9 (puntoycoma -> .)
    RLET            reduce using rule 9 (puntoycoma -> .)
    RIF             reduce using rule 9 (puntoycoma -> .)
    RFOR            reduce using rule 9 (puntoycoma -> .)
    $end            reduce using rule 9 (puntoycoma -> .)
    LLAVEDER        reduce using rule 9 (puntoycoma -> .)

    puntoycoma                     shift and go to state 13

state 5

    (5) instruccion -> declaracion_normal . puntoycoma
    (8) puntoycoma -> . PTCOMA
    (9) puntoycoma -> .

    PTCOMA          shift and go to state 14
    RCONSOLE        reduce using rule 9 (puntoycoma -> .)
    RLET            reduce using rule 9 (puntoycoma -> .)
    RIF             reduce using rule 9 (puntoycoma -> .)
    RFOR            reduce using rule 9 (puntoycoma -> .)
    $end            reduce using rule 9 (puntoycoma -> .)
    LLAVEDER        reduce using rule 9 (puntoycoma -> .)

    puntoycoma                     shift and go to state 15

state 6

    (6) instruccion -> condicional_ifs . puntoycoma
    (8) puntoycoma -> . PTCOMA
    (9) puntoycoma -> .

    PTCOMA          shift and go to state 14
    RCONSOLE        reduce using rule 9 (puntoycoma -> .)
    RLET            reduce using rule 9 (puntoycoma -> .)
    RIF             reduce using rule 9 (puntoycoma -> .)
    RFOR            reduce using rule 9 (puntoycoma -> .)
    $end            reduce using rule 9 (puntoycoma -> .)
    LLAVEDER        reduce using rule 9 (puntoycoma -> .)

    puntoycoma                     shift and go to state 16

state 7

    (7) instruccion -> cliclo_for . puntoycoma
    (8) puntoycoma -> . PTCOMA
    (9) puntoycoma -> .

    PTCOMA          shift and go to state 14
    RCONSOLE        reduce using rule 9 (puntoycoma -> .)
    RLET            reduce using rule 9 (puntoycoma -> .)
    RIF             reduce using rule 9 (puntoycoma -> .)
    RFOR            reduce using rule 9 (puntoycoma -> .)
    $end            reduce using rule 9 (puntoycoma -> .)
    LLAVEDER        reduce using rule 9 (puntoycoma -> .)

    puntoycoma                     shift and go to state 17

state 8

    (10) imprimir -> RCONSOLE . PUNTO RLOG PARI listaExpresion PARD

    PUNTO           shift and go to state 18


state 9

    (13) declaracion_normal -> RLET . ID DPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> RLET . ID IGUAL expresion

    ID              shift and go to state 19


state 10

    (15) condicional_ifs -> RIF . condicional_if
    (16) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (17) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (18) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    PARI            shift and go to state 21

    condicional_if                 shift and go to state 20

state 11

    (19) cliclo_for -> RFOR . PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (20) cliclo_for -> RFOR . PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 22


state 12

    (2) instrucciones -> instrucciones instruccion .

    RCONSOLE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RLET            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 13

    (4) instruccion -> imprimir puntoycoma .

    RCONSOLE        reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RLET            reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RIF             reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RFOR            reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    $end            reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    LLAVEDER        reduce using rule 4 (instruccion -> imprimir puntoycoma .)


state 14

    (8) puntoycoma -> PTCOMA .

    RCONSOLE        reduce using rule 8 (puntoycoma -> PTCOMA .)
    RLET            reduce using rule 8 (puntoycoma -> PTCOMA .)
    RIF             reduce using rule 8 (puntoycoma -> PTCOMA .)
    RFOR            reduce using rule 8 (puntoycoma -> PTCOMA .)
    $end            reduce using rule 8 (puntoycoma -> PTCOMA .)
    LLAVEDER        reduce using rule 8 (puntoycoma -> PTCOMA .)


state 15

    (5) instruccion -> declaracion_normal puntoycoma .

    RCONSOLE        reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RLET            reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RIF             reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RFOR            reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    $end            reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    LLAVEDER        reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)


state 16

    (6) instruccion -> condicional_ifs puntoycoma .

    RCONSOLE        reduce using rule 6 (instruccion -> condicional_ifs puntoycoma .)
    RLET            reduce using rule 6 (instruccion -> condicional_ifs puntoycoma .)
    RIF             reduce using rule 6 (instruccion -> condicional_ifs puntoycoma .)
    RFOR            reduce using rule 6 (instruccion -> condicional_ifs puntoycoma .)
    $end            reduce using rule 6 (instruccion -> condicional_ifs puntoycoma .)
    LLAVEDER        reduce using rule 6 (instruccion -> condicional_ifs puntoycoma .)


state 17

    (7) instruccion -> cliclo_for puntoycoma .

    RCONSOLE        reduce using rule 7 (instruccion -> cliclo_for puntoycoma .)
    RLET            reduce using rule 7 (instruccion -> cliclo_for puntoycoma .)
    RIF             reduce using rule 7 (instruccion -> cliclo_for puntoycoma .)
    RFOR            reduce using rule 7 (instruccion -> cliclo_for puntoycoma .)
    $end            reduce using rule 7 (instruccion -> cliclo_for puntoycoma .)
    LLAVEDER        reduce using rule 7 (instruccion -> cliclo_for puntoycoma .)


state 18

    (10) imprimir -> RCONSOLE PUNTO . RLOG PARI listaExpresion PARD

    RLOG            shift and go to state 23


state 19

    (13) declaracion_normal -> RLET ID . DPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> RLET ID . IGUAL expresion

    DPUNTOS         shift and go to state 24
    IGUAL           shift and go to state 25


state 20

    (15) condicional_ifs -> RIF condicional_if .

    PTCOMA          reduce using rule 15 (condicional_ifs -> RIF condicional_if .)
    RCONSOLE        reduce using rule 15 (condicional_ifs -> RIF condicional_if .)
    RLET            reduce using rule 15 (condicional_ifs -> RIF condicional_if .)
    RIF             reduce using rule 15 (condicional_ifs -> RIF condicional_if .)
    RFOR            reduce using rule 15 (condicional_ifs -> RIF condicional_if .)
    $end            reduce using rule 15 (condicional_ifs -> RIF condicional_if .)
    LLAVEDER        reduce using rule 15 (condicional_ifs -> RIF condicional_if .)


state 21

    (16) condicional_if -> PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (17) condicional_if -> PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (18) condicional_if -> PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 27

state 22

    (19) cliclo_for -> RFOR PARI . declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (20) cliclo_for -> RFOR PARI . RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (21) declaracion_for -> . declaracion_normal
    (22) declaracion_for -> . ID
    (13) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> . RLET ID IGUAL expresion

    RLET            shift and go to state 37
    ID              shift and go to state 38

    declaracion_for                shift and go to state 36
    declaracion_normal             shift and go to state 39

state 23

    (10) imprimir -> RCONSOLE PUNTO RLOG . PARI listaExpresion PARD

    PARI            shift and go to state 40


state 24

    (13) declaracion_normal -> RLET ID DPUNTOS . tipo IGUAL expresion
    (23) tipo -> . RSTRING
    (24) tipo -> . RNUMBER
    (25) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 42
    RNUMBER         shift and go to state 43
    RBOOLEAN        shift and go to state 44

    tipo                           shift and go to state 41

state 25

    (14) declaracion_normal -> RLET ID IGUAL . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 45

state 26

    (42) expresion -> PARI . expresion PARD
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 46

state 27

    (16) condicional_if -> PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (17) condicional_if -> PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (18) condicional_if -> PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . COMPARE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MAS MAS
    (50) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52
    POTENCIA        shift and go to state 53
    COMPARE         shift and go to state 54
    DIFERENTE       shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 28

    (40) expresion -> MENOS . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 62

state 29

    (41) expresion -> NOT . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 63

state 30

    (43) expresion -> ID .

    PARD            reduce using rule 43 (expresion -> ID .)
    MAS             reduce using rule 43 (expresion -> ID .)
    MENOS           reduce using rule 43 (expresion -> ID .)
    POR             reduce using rule 43 (expresion -> ID .)
    DIV             reduce using rule 43 (expresion -> ID .)
    MOD             reduce using rule 43 (expresion -> ID .)
    POTENCIA        reduce using rule 43 (expresion -> ID .)
    COMPARE         reduce using rule 43 (expresion -> ID .)
    DIFERENTE       reduce using rule 43 (expresion -> ID .)
    MAYOR           reduce using rule 43 (expresion -> ID .)
    MENOR           reduce using rule 43 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 43 (expresion -> ID .)
    MENORIGUAL      reduce using rule 43 (expresion -> ID .)
    AND             reduce using rule 43 (expresion -> ID .)
    OR              reduce using rule 43 (expresion -> ID .)
    PTCOMA          reduce using rule 43 (expresion -> ID .)
    RCONSOLE        reduce using rule 43 (expresion -> ID .)
    RLET            reduce using rule 43 (expresion -> ID .)
    RIF             reduce using rule 43 (expresion -> ID .)
    RFOR            reduce using rule 43 (expresion -> ID .)
    $end            reduce using rule 43 (expresion -> ID .)
    LLAVEDER        reduce using rule 43 (expresion -> ID .)
    COMA            reduce using rule 43 (expresion -> ID .)


state 31

    (44) expresion -> ENTERO .

    PARD            reduce using rule 44 (expresion -> ENTERO .)
    MAS             reduce using rule 44 (expresion -> ENTERO .)
    MENOS           reduce using rule 44 (expresion -> ENTERO .)
    POR             reduce using rule 44 (expresion -> ENTERO .)
    DIV             reduce using rule 44 (expresion -> ENTERO .)
    MOD             reduce using rule 44 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 44 (expresion -> ENTERO .)
    COMPARE         reduce using rule 44 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 44 (expresion -> ENTERO .)
    MAYOR           reduce using rule 44 (expresion -> ENTERO .)
    MENOR           reduce using rule 44 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 44 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 44 (expresion -> ENTERO .)
    AND             reduce using rule 44 (expresion -> ENTERO .)
    OR              reduce using rule 44 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 44 (expresion -> ENTERO .)
    RCONSOLE        reduce using rule 44 (expresion -> ENTERO .)
    RLET            reduce using rule 44 (expresion -> ENTERO .)
    RIF             reduce using rule 44 (expresion -> ENTERO .)
    RFOR            reduce using rule 44 (expresion -> ENTERO .)
    $end            reduce using rule 44 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 44 (expresion -> ENTERO .)
    COMA            reduce using rule 44 (expresion -> ENTERO .)


state 32

    (45) expresion -> DECIMAL .

    PARD            reduce using rule 45 (expresion -> DECIMAL .)
    MAS             reduce using rule 45 (expresion -> DECIMAL .)
    MENOS           reduce using rule 45 (expresion -> DECIMAL .)
    POR             reduce using rule 45 (expresion -> DECIMAL .)
    DIV             reduce using rule 45 (expresion -> DECIMAL .)
    MOD             reduce using rule 45 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 45 (expresion -> DECIMAL .)
    COMPARE         reduce using rule 45 (expresion -> DECIMAL .)
